,year,region,latitude,longitude,No. of Accidents,No. of Casualties - Dead,No. of Casualties - Injured,licenses
0,2016,Al-Baha,20.1484058503, 41.4665484892,3618.0,185.0,1227.0,4614
1,2016,Al-Jouf,29.9677445762, 39.5570371172,10212.0,245.0,920.0,9371
2,2016,Al-Qaseem,26.1967063704, 43.3429998455,25664.0,397.0,1513.0,9180
3,2016,Assir,19.1387847401, 42.941470036,32684.0,983.0,2541.0,41367
4,2016,Eastern,23.2883307307, 50.1478302439,101619.0,1113.0,4893.0,142307
5,2016,Hail,27.400845724, 41.4406960508,10199.0,299.0,932.0,54507
6,2016,Jazan,17.2072313962, 42.6525807422,25873.0,514.0,2259.0,11504
7,2016,Madinah,24.927534539, 39.4918237173,14475.0,822.0,4184.0,24540
8,2016,Makkah,21.628962766, 41.2636898334,134838.0,2243.0,12383.0,136055
9,2016,Najran,18.4511003068, 46.8688495726,3235.0,173.0,706.0,2153
10,2016,Northern Boarder,30.197074783, 41.8171186952,13196.0,193.0,631.0,4958
11,2016,Riyadh,23.0814341634, 45.5857512766,141736.0,1430.0,4207.0,242851
12,2016,Tabouk,27.90165499, 37.2598581394,16031.0,434.0,1724.0,13610
13,2017,Al-Baha,20.1484058503, 41.4665484892,1414.0,134.0,1007.0,4131
14,2017,Al-Jouf,29.9677445762, 39.5570371172,10469.0,240.0,862.0,8091
15,2017,Al-Qaseem,26.1967063704, 43.3429998455,22405.0,319.0,1446.0,6318
16,2017,Assir,19.1387847401, 42.941470036,25245.0,828.0,2368.0,39133
17,2017,Eastern,23.2883307307, 50.1478302439,81433.0,963.0,4073.0,126816
18,2017,Hail,27.400845724, 41.4406960508,9379.0,265.0,773.0,22035
19,2017,Jazan,17.2072313962, 42.6525807422,22161.0,466.0,2207.0,18345
20,2017,Madinah,24.927534539, 39.4918237173,16070.0,580.0,2917.0,36165
21,2017,Makkah,21.628962766, 41.2636898334,145541.0,1641.0,10623.0,142487
22,2017,Najran,18.4511003068, 46.8688495726,3193.0,194.0,766.0,13825
23,2017,Northern Boarder,30.197074783, 41.8171186952,11540.0,112.0,374.0,5280
24,2017,Riyadh,23.0814341634, 45.5857512766,99925.0,1399.0,4540.0,495307
25,2017,Tabouk,27.90165499, 37.2598581394,11713.0,348.0,1243.0,10232
26,1993,Al-Baha,20.1484058503, 41.4665484892,,,,3270
27,1993,Al-Jouf,29.9677445762, 39.5570371172,,,,2884
28,1993,Al-Qaseem,26.1967063704, 43.3429998455,,,,73618
29,1993,Assir,19.1387847401, 42.941470036,,,,6226
30,1993,Eastern,23.2883307307, 50.1478302439,,,,9964
31,1993,Hail,27.400845724, 41.4406960508,,,,10484
32,1993,Jazan,17.2072313962, 42.6525807422,,,,6009
33,1993,Madinah,24.927534539, 39.4918237173,,,,4122
34,1993,Makkah,21.628962766, 41.2636898334,,,,65977
35,1993,Najran,18.4511003068, 46.8688495726,,,,3769
36,1993,Northern Boarder,30.197074783, 41.8171186952,,,,1510
37,1993,Riyadh,23.0814341634, 45.5857512766,,,,103886
38,1993,Tabouk,27.90165499, 37.2598581394,,,,3174
39,1994,Al-Baha,20.1484058503, 41.4665484892,,,,2729
40,1994,Al-Jouf,29.9677445762, 39.5570371172,,,,2535
41,1994,Al-Qaseem,26.1967063704, 43.3429998455,,,,68916
42,1994,Assir,19.1387847401, 42.941470036,,,,5185
43,1994,Eastern,23.2883307307, 50.1478302439,,,,10918
44,1994,Hail,27.400845724, 41.4406960508,,,,11131
45,1994,Jazan,17.2072313962, 42.6525807422,,,,3826
46,1994,Madinah,24.927534539, 39.4918237173,,,,3767
47,1994,Makkah,21.628962766, 41.2636898334,,,,75349
48,1994,Najran,18.4511003068, 46.8688495726,,,,3880
49,1994,Northern Boarder,30.197074783, 41.8171186952,,,,1457
50,1994,Riyadh,23.0814341634, 45.5857512766,,,,110545
51,1994,Tabouk,27.90165499, 37.2598581394,,,,3282
52,1995,Al-Baha,20.1484058503, 41.4665484892,,,,2423
53,1995,Al-Jouf,29.9677445762, 39.5570371172,,,,2270
54,1995,Al-Qaseem,26.1967063704, 43.3429998455,,,,49690
55,1995,Assir,19.1387847401, 42.941470036,,,,4889
56,1995,Eastern,23.2883307307, 50.1478302439,,,,7831
57,1995,Hail,27.400845724, 41.4406960508,,,,9735
58,1995,Jazan,17.2072313962, 42.6525807422,,,,2284
59,1995,Madinah,24.927534539, 39.4918237173,,,,4155
60,1995,Makkah,21.628962766, 41.2636898334,,,,60356
61,1995,Najran,18.4511003068, 46.8688495726,,,,3268
62,1995,Northern Boarder,30.197074783, 41.8171186952,,,,1318
63,1995,Riyadh,23.0814341634, 45.5857512766,,,,101608
64,1995,Tabouk,27.90165499, 37.2598581394,,,,2051
65,1996,Al-Baha,20.1484058503, 41.4665484892,,,,1468
66,1996,Al-Jouf,29.9677445762, 39.5570371172,,,,2518
67,1996,Al-Qaseem,26.1967063704, 43.3429998455,,,,42693
68,1996,Assir,19.1387847401, 42.941470036,,,,3319
69,1996,Eastern,23.2883307307, 50.1478302439,,,,8461
70,1996,Hail,27.400845724, 41.4406960508,,,,10267
71,1996,Jazan,17.2072313962, 42.6525807422,,,,2226
72,1996,Madinah,24.927534539, 39.4918237173,,,,3425
73,1996,Makkah,21.628962766, 41.2636898334,,,,46195
74,1996,Najran,18.4511003068, 46.8688495726,,,,3274
75,1996,Northern Boarder,30.197074783, 41.8171186952,,,,1383
76,1996,Riyadh,23.0814341634, 45.5857512766,,,,110131
77,1996,Tabouk,27.90165499, 37.2598581394,,,,2263
78,1997,Al-Baha,20.1484058503, 41.4665484892,,,,3027
79,1997,Al-Jouf,29.9677445762, 39.5570371172,,,,3565
80,1997,Al-Qaseem,26.1967063704, 43.3429998455,,,,10092
81,1997,Assir,19.1387847401, 42.941470036,,,,12204
82,1997,Eastern,23.2883307307, 50.1478302439,,,,58814
83,1997,Hail,27.400845724, 41.4406960508,,,,6606
84,1997,Jazan,17.2072313962, 42.6525807422,,,,5695
85,1997,Madinah,24.927534539, 39.4918237173,,,,10495
86,1997,Makkah,21.628962766, 41.2636898334,,,,76623
87,1997,Najran,18.4511003068, 46.8688495726,,,,3073
88,1997,Northern Boarder,30.197074783, 41.8171186952,,,,1531
89,1997,Riyadh,23.0814341634, 45.5857512766,,,,92145
90,1997,Tabouk,27.90165499, 37.2598581394,,,,5426
91,1998,Al-Baha,20.1484058503, 41.4665484892,,,,5110
92,1998,Al-Jouf,29.9677445762, 39.5570371172,,,,3476
93,1998,Al-Qaseem,26.1967063704, 43.3429998455,,,,11350
94,1998,Assir,19.1387847401, 42.941470036,,,,13220
95,1998,Eastern,23.2883307307, 50.1478302439,,,,70650
96,1998,Hail,27.400845724, 41.4406960508,,,,4708
97,1998,Jazan,17.2072313962, 42.6525807422,,,,2613
98,1998,Madinah,24.927534539, 39.4918237173,,,,13020
99,1998,Makkah,21.628962766, 41.2636898334,,,,86082
100,1998,Najran,18.4511003068, 46.8688495726,,,,4322
101,1998,Northern Boarder,30.197074783, 41.8171186952,,,,2014
102,1998,Riyadh,23.0814341634, 45.5857512766,,,,114962
103,1998,Tabouk,27.90165499, 37.2598581394,,,,6823
104,1999,Al-Baha,20.1484058503, 41.4665484892,,,,4246
105,1999,Al-Jouf,29.9677445762, 39.5570371172,,,,3950
106,1999,Al-Qaseem,26.1967063704, 43.3429998455,,,,9983
107,1999,Assir,19.1387847401, 42.941470036,,,,14625
108,1999,Eastern,23.2883307307, 50.1478302439,,,,64973
109,1999,Hail,27.400845724, 41.4406960508,,,,3139
110,1999,Jazan,17.2072313962, 42.6525807422,,,,4792
111,1999,Madinah,24.927534539, 39.4918237173,,,,11108
112,1999,Makkah,21.628962766, 41.2636898334,,,,103535
113,1999,Najran,18.4511003068, 46.8688495726,,,,3959
114,1999,Northern Boarder,30.197074783, 41.8171186952,,,,2311
115,1999,Riyadh,23.0814341634, 45.5857512766,,,,100291
116,1999,Tabouk,27.90165499, 37.2598581394,,,,5298
117,2000,Al-Baha,20.1484058503, 41.4665484892,,,,4832
118,2000,Al-Jouf,29.9677445762, 39.5570371172,,,,4666
119,2000,Al-Qaseem,26.1967063704, 43.3429998455,,,,12226
120,2000,Assir,19.1387847401, 42.941470036,,,,18622
121,2000,Eastern,23.2883307307, 50.1478302439,,,,65767
122,2000,Hail,27.400845724, 41.4406960508,,,,3215
123,2000,Jazan,17.2072313962, 42.6525807422,,,,5678
124,2000,Madinah,24.927534539, 39.4918237173,,,,9562
125,2000,Makkah,21.628962766, 41.2636898334,,,,87053
126,2000,Najran,18.4511003068, 46.8688495726,,,,4905
127,2000,Northern Boarder,30.197074783, 41.8171186952,,,,2894
128,2000,Riyadh,23.0814341634, 45.5857512766,,,,45345
129,2000,Tabouk,27.90165499, 37.2598581394,,,,8473
130,2001,Al-Baha,20.1484058503, 41.4665484892,,,,7594
131,2001,Al-Jouf,29.9677445762, 39.5570371172,,,,4756
132,2001,Al-Qaseem,26.1967063704, 43.3429998455,,,,14718
133,2001,Assir,19.1387847401, 42.941470036,,,,20321
134,2001,Eastern,23.2883307307, 50.1478302439,,,,74119
135,2001,Hail,27.400845724, 41.4406960508,,,,6077
136,2001,Jazan,17.2072313962, 42.6525807422,,,,10631
137,2001,Madinah,24.927534539, 39.4918237173,,,,13561
138,2001,Makkah,21.628962766, 41.2636898334,,,,85593
139,2001,Najran,18.4511003068, 46.8688495726,,,,4950
140,2001,Northern Boarder,30.197074783, 41.8171186952,,,,2971
141,2001,Riyadh,23.0814341634, 45.5857512766,,,,13090
142,2001,Tabouk,27.90165499, 37.2598581394,,,,6344
143,2002,Al-Baha,20.1484058503, 41.4665484892,,,,3335
144,2002,Al-Jouf,29.9677445762, 39.5570371172,,,,5940
145,2002,Al-Qaseem,26.1967063704, 43.3429998455,,,,16298
146,2002,Assir,19.1387847401, 42.941470036,,,,20417
147,2002,Eastern,23.2883307307, 50.1478302439,,,,85035
148,2002,Hail,27.400845724, 41.4406960508,,,,5070
149,2002,Jazan,17.2072313962, 42.6525807422,,,,5254
150,2002,Madinah,24.927534539, 39.4918237173,,,,10494
151,2002,Makkah,21.628962766, 41.2636898334,,,,88593
152,2002,Najran,18.4511003068, 46.8688495726,,,,5117
153,2002,Northern Boarder,30.197074783, 41.8171186952,,,,2268
154,2002,Riyadh,23.0814341634, 45.5857512766,,,,25423
155,2002,Tabouk,27.90165499, 37.2598581394,,,,8794
156,2003,Al-Baha,20.1484058503, 41.4665484892,,,,3616
157,2003,Al-Jouf,29.9677445762, 39.5570371172,,,,3852
158,2003,Al-Qaseem,26.1967063704, 43.3429998455,,,,10666
159,2003,Assir,19.1387847401, 42.941470036,,,,15693
160,2003,Eastern,23.2883307307, 50.1478302439,,,,82697
161,2003,Hail,27.400845724, 41.4406960508,,,,3861
162,2003,Jazan,17.2072313962, 42.6525807422,,,,5220
163,2003,Madinah,24.927534539, 39.4918237173,,,,12920
164,2003,Makkah,21.628962766, 41.2636898334,,,,74236
165,2003,Najran,18.4511003068, 46.8688495726,,,,4443
166,2003,Northern Boarder,30.197074783, 41.8171186952,,,,1705
167,2003,Riyadh,23.0814341634, 45.5857512766,,,,26076
168,2003,Tabouk,27.90165499, 37.2598581394,,,,9873
169,2004,Al-Baha,20.1484058503, 41.4665484892,,,,3410
170,2004,Al-Jouf,29.9677445762, 39.5570371172,,,,4601
171,2004,Al-Qaseem,26.1967063704, 43.3429998455,,,,9390
172,2004,Assir,19.1387847401, 42.941470036,,,,17947
173,2004,Eastern,23.2883307307, 50.1478302439,,,,84984
174,2004,Hail,27.400845724, 41.4406960508,,,,8656
175,2004,Jazan,17.2072313962, 42.6525807422,,,,5016
176,2004,Madinah,24.927534539, 39.4918237173,,,,10556
177,2004,Makkah,21.628962766, 41.2636898334,,,,86636
178,2004,Najran,18.4511003068, 46.8688495726,,,,4609
179,2004,Northern Boarder,30.197074783, 41.8171186952,,,,1922
180,2004,Riyadh,23.0814341634, 45.5857512766,,,,23479
181,2004,Tabouk,27.90165499, 37.2598581394,,,,7532
182,2005,Al-Baha,20.1484058503, 41.4665484892,,,,2698
183,2005,Al-Jouf,29.9677445762, 39.5570371172,,,,3558
184,2005,Al-Qaseem,26.1967063704, 43.3429998455,,,,10480
185,2005,Assir,19.1387847401, 42.941470036,,,,18565
186,2005,Eastern,23.2883307307, 50.1478302439,,,,82505
187,2005,Hail,27.400845724, 41.4406960508,,,,16247
188,2005,Jazan,17.2072313962, 42.6525807422,,,,5502
189,2005,Madinah,24.927534539, 39.4918237173,,,,10210
190,2005,Makkah,21.628962766, 41.2636898334,,,,65099
191,2005,Najran,18.4511003068, 46.8688495726,,,,4779
192,2005,Northern Boarder,30.197074783, 41.8171186952,,,,1804
193,2005,Riyadh,23.0814341634, 45.5857512766,,,,23245
194,2005,Tabouk,27.90165499, 37.2598581394,,,,6511
195,2006,Al-Baha,20.1484058503, 41.4665484892,,,,3593
196,2006,Al-Jouf,29.9677445762, 39.5570371172,,,,4846
197,2006,Al-Qaseem,26.1967063704, 43.3429998455,,,,12142
198,2006,Assir,19.1387847401, 42.941470036,,,,20330
199,2006,Eastern,23.2883307307, 50.1478302439,,,,79517
200,2006,Hail,27.400845724, 41.4406960508,,,,8166
201,2006,Jazan,17.2072313962, 42.6525807422,,,,7955
202,2006,Madinah,24.927534539, 39.4918237173,,,,11204
203,2006,Makkah,21.628962766, 41.2636898334,,,,66967
204,2006,Najran,18.4511003068, 46.8688495726,,,,5897
205,2006,Northern Boarder,30.197074783, 41.8171186952,,,,2573
206,2006,Riyadh,23.0814341634, 45.5857512766,,,,36059
207,2006,Tabouk,27.90165499, 37.2598581394,,,,8259
208,2007,Al-Baha,20.1484058503, 41.4665484892,,,,997
209,2007,Al-Jouf,29.9677445762, 39.5570371172,,,,9097
210,2007,Al-Qaseem,26.1967063704, 43.3429998455,,,,25174
211,2007,Assir,19.1387847401, 42.941470036,,,,10835
212,2007,Eastern,23.2883307307, 50.1478302439,,,,106511
213,2007,Hail,27.400845724, 41.4406960508,,,,4021
214,2007,Jazan,17.2072313962, 42.6525807422,,,,12634
215,2007,Madinah,24.927534539, 39.4918237173,,,,12174
216,2007,Makkah,21.628962766, 41.2636898334,,,,91902
217,2007,Najran,18.4511003068, 46.8688495726,,,,7226
218,2007,Northern Boarder,30.197074783, 41.8171186952,,,,3479
219,2007,Riyadh,23.0814341634, 45.5857512766,,,,36261
220,2007,Tabouk,27.90165499, 37.2598581394,,,,11045
221,2008,Al-Baha,20.1484058503, 41.4665484892,,,,5418
222,2008,Al-Jouf,29.9677445762, 39.5570371172,,,,10929
223,2008,Al-Qaseem,26.1967063704, 43.3429998455,,,,22236
224,2008,Assir,19.1387847401, 42.941470036,,,,18800
225,2008,Eastern,23.2883307307, 50.1478302439,,,,104626
226,2008,Hail,27.400845724, 41.4406960508,,,,7413
227,2008,Jazan,17.2072313962, 42.6525807422,,,,11346
228,2008,Madinah,24.927534539, 39.4918237173,,,,9194
229,2008,Makkah,21.628962766, 41.2636898334,,,,77013
230,2008,Najran,18.4511003068, 46.8688495726,,,,7938
231,2008,Northern Boarder,30.197074783, 41.8171186952,,,,3519
232,2008,Riyadh,23.0814341634, 45.5857512766,,,,36798
233,2008,Tabouk,27.90165499, 37.2598581394,,,,14928
234,2009,Al-Baha,20.1484058503, 41.4665484892,,,,9815
235,2009,Al-Jouf,29.9677445762, 39.5570371172,,,,10567
236,2009,Al-Qaseem,26.1967063704, 43.3429998455,,,,27571
237,2009,Assir,19.1387847401, 42.941470036,,,,21582
238,2009,Eastern,23.2883307307, 50.1478302439,,,,108544
239,2009,Hail,27.400845724, 41.4406960508,,,,7282
240,2009,Jazan,17.2072313962, 42.6525807422,,,,9437
241,2009,Madinah,24.927534539, 39.4918237173,,,,11574
242,2009,Makkah,21.628962766, 41.2636898334,,,,112045
243,2009,Najran,18.4511003068, 46.8688495726,,,,6771
244,2009,Northern Boarder,30.197074783, 41.8171186952,,,,3649
245,2009,Riyadh,23.0814341634, 45.5857512766,,,,38014
246,2009,Tabouk,27.90165499, 37.2598581394,,,,9424
247,2010,Al-Baha,20.1484058503, 41.4665484892,,,,7076
248,2010,Al-Jouf,29.9677445762, 39.5570371172,,,,10937
249,2010,Al-Qaseem,26.1967063704, 43.3429998455,,,,36737
250,2010,Assir,19.1387847401, 42.941470036,,,,21835
251,2010,Eastern,23.2883307307, 50.1478302439,,,,110295
252,2010,Hail,27.400845724, 41.4406960508,,,,7637
253,2010,Jazan,17.2072313962, 42.6525807422,,,,12270
254,2010,Madinah,24.927534539, 39.4918237173,,,,15045
255,2010,Makkah,21.628962766, 41.2636898334,,,,113531
256,2010,Najran,18.4511003068, 46.8688495726,,,,6360
257,2010,Northern Boarder,30.197074783, 41.8171186952,,,,3064
258,2010,Riyadh,23.0814341634, 45.5857512766,,,,31378
259,2010,Tabouk,27.90165499, 37.2598581394,,,,10345
260,2011,Al-Baha,20.1484058503, 41.4665484892,,,,6450
261,2011,Al-Jouf,29.9677445762, 39.5570371172,,,,10180
262,2011,Al-Qaseem,26.1967063704, 43.3429998455,,,,10760
263,2011,Assir,19.1387847401, 42.941470036,,,,24515
264,2011,Eastern,23.2883307307, 50.1478302439,,,,151087
265,2011,Hail,27.400845724, 41.4406960508,,,,9123
266,2011,Jazan,17.2072313962, 42.6525807422,,,,10946
267,2011,Madinah,24.927534539, 39.4918237173,,,,14630
268,2011,Makkah,21.628962766, 41.2636898334,,,,110647
269,2011,Najran,18.4511003068, 46.8688495726,,,,7314
270,2011,Northern Boarder,30.197074783, 41.8171186952,,,,4314
271,2011,Riyadh,23.0814341634, 45.5857512766,,,,27772
272,2011,Tabouk,27.90165499, 37.2598581394,,,,12820
273,2012,Al-Baha,20.1484058503, 41.4665484892,,,,7593
274,2012,Al-Jouf,29.9677445762, 39.5570371172,,,,10246
275,2012,Al-Qaseem,26.1967063704, 43.3429998455,,,,11421
276,2012,Assir,19.1387847401, 42.941470036,,,,23136
277,2012,Eastern,23.2883307307, 50.1478302439,,,,129971
278,2012,Hail,27.400845724, 41.4406960508,,,,11082
279,2012,Jazan,17.2072313962, 42.6525807422,,,,11156
280,2012,Madinah,24.927534539, 39.4918237173,,,,14459
281,2012,Makkah,21.628962766, 41.2636898334,,,,143954
282,2012,Najran,18.4511003068, 46.8688495726,,,,9201
283,2012,Northern Boarder,30.197074783, 41.8171186952,,,,3706
284,2012,Riyadh,23.0814341634, 45.5857512766,,,,23888
285,2012,Tabouk,27.90165499, 37.2598581394,,,,11391
286,2013,Al-Baha,20.1484058503, 41.4665484892,,,,7482
287,2013,Al-Jouf,29.9677445762, 39.5570371172,,,,11602
288,2013,Al-Qaseem,26.1967063704, 43.3429998455,,,,17889
289,2013,Assir,19.1387847401, 42.941470036,,,,29730
290,2013,Eastern,23.2883307307, 50.1478302439,,,,123325
291,2013,Hail,27.400845724, 41.4406960508,,,,9731
292,2013,Jazan,17.2072313962, 42.6525807422,,,,14175
293,2013,Madinah,24.927534539, 39.4918237173,,,,28513
294,2013,Makkah,21.628962766, 41.2636898334,,,,131108
295,2013,Najran,18.4511003068, 46.8688495726,,,,8996
296,2013,Northern Boarder,30.197074783, 41.8171186952,,,,3921
297,2013,Riyadh,23.0814341634, 45.5857512766,,,,165994
298,2013,Tabouk,27.90165499, 37.2598581394,,,,12848
299,2014,Al-Baha,20.1484058503, 41.4665484892,,,,7268
300,2014,Al-Jouf,29.9677445762, 39.5570371172,,,,9982
301,2014,Al-Qaseem,26.1967063704, 43.3429998455,,,,29113
302,2014,Assir,19.1387847401, 42.941470036,,,,29552
303,2014,Eastern,23.2883307307, 50.1478302439,,,,121774
304,2014,Hail,27.400845724, 41.4406960508,,,,10417
305,2014,Jazan,17.2072313962, 42.6525807422,,,,15621
306,2014,Madinah,24.927534539, 39.4918237173,,,,31447
307,2014,Makkah,21.628962766, 41.2636898334,,,,149234
308,2014,Najran,18.4511003068, 46.8688495726,,,,9601
309,2014,Northern Boarder,30.197074783, 41.8171186952,,,,5009
310,2014,Riyadh,23.0814341634, 45.5857512766,,,,194208
311,2014,Tabouk,27.90165499, 37.2598581394,,,,12188
312,2015,Al-Baha,20.1484058503, 41.4665484892,,,,4856
313,2015,Al-Jouf,29.9677445762, 39.5570371172,,,,10233
314,2015,Al-Qaseem,26.1967063704, 43.3429998455,,,,13631
315,2015,Assir,19.1387847401, 42.941470036,,,,38567
316,2015,Eastern,23.2883307307, 50.1478302439,,,,135752
317,2015,Hail,27.400845724, 41.4406960508,,,,7172
318,2015,Jazan,17.2072313962, 42.6525807422,,,,13931
319,2015,Madinah,24.927534539, 39.4918237173,,,,22744
320,2015,Makkah,21.628962766, 41.2636898334,,,,157389
321,2015,Najran,18.4511003068, 46.8688495726,,,,1864
322,2015,Northern Boarder,30.197074783, 41.8171186952,,,,3837
323,2015,Riyadh,23.0814341634, 45.5857512766,,,,24548
324,2015,Tabouk,27.90165499, 37.2598581394,,,,915
